external_id,title,mark_and_model,first_registration_date,mileage,gearbox,fuel,engine_size,power,emission_class,co2_value,country_of_origin
4882005,"AUDI A4 2.0 TDi DPF","Audi A4",09/2009,167856,Automatic,Diesel,1968,136,Euro4,1492,Belgium
4882103,"FORD C-Max 1.0 EcoBoost Trend S-S","Ford C-Max",05/2013,184144,Manual,Petrol,998,101,Euro5,1172,Belgium
4882104,"AUDI A3 Sportback Audi A3 Sportback 1.6 TDI 85(116) kW(PS) 6-speed","Audi A3",01/2018,61620,"Manual gearbox",Diesel,1598,116,Euro6,1062,Belgium
4882105,"VOLVO V60 2.0 D3","Volvo V60",02/2019,144401,Manual,Diesel,1969,150,Euro6d-TEMP,1172,Belgium
4882106,"SKODA Fabia Combi COM AMB TS 81/1.0 M6F","Skoda Fabia",03/2020,34256,Manual,Petrol,999,110,Euro6d,1042,Belgium
4882158,"OPEL Mokka 1.4 Turbo 4x2 Enjoy","Opel Mokka",03/2015,151915,Manual,Petrol,1364,140,Euro5,1392,Belgium
4882160,"AUDI A3 1.4 TFSI Ambition S tronic","Audi A3",04/2014,165844,Automatic,Petrol,1395,140,Euro6,1102,Belgium
4882161,"VOLKSWAGEN Tiguan Tiguan Trendline 1.5 l TSI GPF 96 kW (130 PS) 6-speed","Volkswagen Tiguan",03/2019,77622,Manual,Petrol,1498,131,Euro6d,1282,Belgium
4882251,"VOLKSWAGEN Tiguan Tiguan Highline 1.5 l TSI GPF 110 kW (150 PS) 7-speed dual-clutch transmission DSG","Volkswagen Tiguan",01/2019,61919,Automatic,Petrol,1498,150,Euro6d,1382,Belgium
4882252,"SKODA Superb Combi COM CLASSIC 1,9 TDI 77KW 5V","Skoda Superb",04/2010,191193,Manual,Diesel,1896,105,Euro4,1532,Belgium
4882253,"VOLKSWAGEN T-Roc T-Roc Style 1.5 l TSI 110 kW (150 PS) 6-speed","Volkswagen T-Roc",07/2018,79747,Manual,Petrol,1498,150,Euro6,1212,Belgium
4882254,"AUDI A3 1,6 TDI 99GR 105CV/PK 5V","Audi A3",04/2010,245521,"Manual gearbox",Diesel,1598,105,Euro5,992,Belgium
4882321,"SEAT Arona 1.0 TSI STYLE 5T 85 DS8 AU7","Seat Arona",03/2018,80210,Automatic,Petrol,999,116,Euro6,1132,Belgium
4882322,"VOLKSWAGEN Tiguan Tiguan Highline 1.5 l TSI GPF 110 kW (150 PS) 7-speed dual-clutch transmission DSG","Volkswagen Tiguan",05/2019,118521,Automatic,Petrol,1498,150,Euro6d-TEMP,1382,Belgium
4882323,"VOLKSWAGEN Golf VII Golf Comfortline 1.0 l TSI GPF 85 kW (115 PS) 6-speed","Volkswagen Golf",03/2020,142111,Manual,Petrol,999,116,Euro5,1102,Belgium
4882324,"AUDI Q3 Sportback Audi Q3 Sportback S line 35 TFSI 110(150) kW(PS) S tronic","Audi Q3",08/2021,28051,Automatic,Petrol,1498,150,Euro6d,1342,Belgium
4882325,"CUPRA Born Born CUPRA 150/62 E1H","Cupra Born",06/2022,24073,"direct no gearbox",Electric,0,204,N/A,12,Belgium
4882342,"AUDI A6 Audi A6 Sedan sport 35 TDI 120(163) kW(PS) S tronic","Audi A6",03/2021,80636,Automatic,Diesel,1968,163,Euro6d,1162,Belgium
4882343,"OPEL Zafira Zafira 1.7 CDTi ecoFLEX Enjoy DPF","Opel Zafira",04/2011,408371,Manual,Diesel,1686,110,Euro5,1342,Belgium
4882344,"AUDI e-tron Sportback Audi e-tron Sportback S line 55 quattro 300 kW","Audi E-TRON",06/2020,56623,"direct no gearbox",Electric,0,408,N/A,12,Belgium
4882345,"VOLKSWAGEN Multivan T7 Multivan Life 1.5 l 100 kW TSI GPF 7-speed DSG wheelbase 3 124 mm, short overhang","Volkswagen LT",08/2022,34917,Automatic,Petrol,1498,136,Euro6d,1532,Belgium
4882362,"PEUGEOT Partner Partner 1.4i XR","Peugeot Partner",04/2007,102082,Manual,Petrol,1360,75,Euro4,1752,Belgium
4882363,"AUDI A4 Audi A4 Attraction Saloon 2.0 TDI 110(150) kW(PS) 6-speed","Audi A4",03/2015,264028,"Manual gearbox",Diesel,1968,150,Euro6,1142,Belgium
4882733,"VOLKSWAGEN Touran Touran Trendline BlueMotion Technology 1.6 l TDI 77 kW (105 PS) 6-speed","Volkswagen Touran",03/2012,223013,Manual,Diesel,1598,105,Euro5,1212,Belgium
4882734,"VOLKSWAGEN Golf Sportsvan Golf Sportsvan Comfortline TSI ACT 96 kW (130 PS) 7-speed dual-clutch transmission DSG","Volkswagen Golf Sportsvan",02/2018,153648,Automatic,Petrol,1498,131,Euro6,1162,Belgium
4883062,"OPEL Corsa Corsa 1.2i Enjoy","Opel Corsa",01/2012,97301,Manual,Petrol,1229,86,Euro5,1292,Belgium
4883063,"VOLKSWAGEN Multivan T6.1 Multivan 2.0 TDi SCR 4Motion Highline DSG","Volkswagen LT",06/2020,58369,Automatic,Diesel,1968,199,Euro6d,1892,Belgium
4883064,"AUDI A3 Sportback Sportback 1.9 TDi Ambition","Audi A3",01/2005,234146,"Manual gearbox",Diesel,1896,105,Euro4,1392,Belgium
4883065,"SKODA Karoq AMB TS 81/1.0 M6F","Skoda Karoq",01/2021,34899,Manual,Petrol,999,110,Euro6d,1192,Belgium
4883066,"SKODA Fabia AMBIENTE 1,2 HTP 44KW 60CV 5V","Skoda Fabia",03/2012,180658,Manual,Petrol,1198,60,Euro5,1282,Belgium
4883068,"SKODA Fabia AMB TS70/1.0 M5F","Skoda Fabia",09/2017,30777,Manual,Petrol,999,95,Euro6,1012,Belgium
4883069,"AUDI A4 Avant AV 2,0 TDIE 136 CV/PK 6V","Audi A4",03/2013,167613,"Manual gearbox",Diesel,1968,136,Euro5,1162,Belgium
4883070,"VOLKSWAGEN Passat CL TDI CR 105HP BMT 6V","Volkswagen Passat",03/2011,161882,Manual,Diesel,1598,105,Euro5,1142,Belgium
4883213,"HONDA Civic 1.8i Comfort","Honda Civic",05/2012,86056,Manual,Petrol,1798,141,Euro5,1372,Belgium
4883215,"OPEL Corsa Corsa 1.2i Enjoy","Opel Corsa",04/2011,131808,Manual,Petrol,1229,86,Euro5,1242,Belgium
4883217,"VOLKSWAGEN Polo Polo 1.2i 12v Base","Volkswagen Polo",03/2004,170139,Manual,Petrol,1198,65,Euro4,1422,Belgium
4892818,"Volkswagen 1.0 80 Lounge Business VOLKSWAGEN Polo / 2017 / 5P / Berline 1.0 80 Lounge Business","Volkswagen Polo",09/2020,38087,Manual,Petrol,999,80,Euro6,1252,France
4892817,"Peugeot Puretech 130 S&S Active Business 3008 Active Business 1.2 PureTech 130CV BVM6 E6","Peugeot 3008",02/2019,127006,Manual,Petrol,1199,131,Euro6,1242,France
4892816,"Peugeot &BLUEHDI 100 S&S ALLURE BUSINESS 208 Allure Business 1.6 HDi 100CV BVM5 E6","Peugeot 208",05/2018,86874,Manual,Diesel,1560,99,Euro6,792,France
4892815,"Peugeot BlueHDi 180 S&S EAT8 GT 5008 GT 2.0 HDi 180CV BVA8 E6d","Peugeot 5008",10/2020,66158,Automatic,Diesel,1997,177,Euro6,1662,France
4892814,"Audi 1.5 35 TFSI 150 S TRONIC DESIGN LUXE Q3 35 TFSI Design luxe 1.5 150CV BVA7 E6dT","Audi Q3",07/2019,24986,Automatic,Petrol,1498,150,Euro6,1302,France
4892813,"Renault Intens dCi 90 Captur Intens 1.5 dCi 90CV BVM5 E6","Renault Captur",09/2019,108432,Manual,Diesel,1461,90,Euro6,1112,France
4892812,"Citroen BlueHDi 130 S&S BVM6 Business C4 Grand Picasso/Spacetourer Business 1.5 BlueHDi 130CV BVM6 E6d","Citroen Grand C4 Picasso / SpaceTourer",02/2021,123663,Manual,Diesel,1499,131,Euro6,1282,France
4892811,"Peugeot BlueHDi 130 EAT8 S&S ACTIVE BUSINESS 308 SW Active Business 1.5 HDi 130CV BVA8 E6d","Peugeot 308",08/2020,94333,Automatic,Diesel,1499,131,Euro6,1252,France
4892810,"Nissan 1.5 DCI 115 DCT Business Edition NISSAN Qashqai / 2017 / 5P / Crossover 1.5 DCI 115 DCT Business Edition","Nissan Qashqai",09/2019,119687,Automatic,Diesel,1461,116,Euro6,1092,France
4892809,"Volvo T3 163 Geartronic 8 Inscription Luxe VOLVO XC40 / 2017 / 5P / SUV T3 163 Geartronic 8 Inscription Luxe","Volvo XC40",07/2019,87652,Automatic,Petrol,1477,163,Euro6,1472,France
4892808,"Peugeot Taille XL 2.0 BHDI 145 S&S AUTO PEUGEOT Expert / 2016 / 4P / Fourgon tÃ´lÃ© Taille XL 2.0 BHDI 145 S&S AUTO","Peugeot Expert",02/2024,11716,Automatic,Diesel,1997,144,Euro6,1992,France
4892807,"Renault Business Energy dCi 90 82g Clio IV Business 1.5 dCi 90CV BVM5 E6","Renault Clio",06/2018,21121,Manual,Diesel,1461,90,Euro6,822,France
4892806,"Renault Zen TCe 100 Clio V Zen 1.0 TCe 100CV BVM5 E6dT","Renault Clio",12/2019,40766,Manual,Petrol,999,101,Euro6,1002,France
4892805,"Mercedes CLA 180 d Business Line BA7 MERCEDES-BENZ CLA Coupe / 2019 / 4P / CoupÃ© CLA 180 d Business Line BA7","Mercedes CLA 180",06/2020,43609,Automatic,Diesel,1461,116,Euro6,1222,France
4892804,"BMW sDrive16d xLine DKG7 SÃ©rie X1 sDrive16d xLine 1.5 115CV BVA7 E6dT","BMW X1",07/2019,124672,Automatic,Diesel,1496,116,Euro6,1122,France
4892803,"Renault Zen TCe 100 RENAULT Clio / 2019 / 5P / Berline Zen TCe 100","Renault Clio",12/2019,38235,Manual,Petrol,999,101,Euro6,1002,France
4892802,"Peugeot BLUEHDI 130 S&S EAT8 ALLURE PACK 2008 Allure Pack 1.5 HDi 130CV BVA8 E6d","Peugeot 2008",01/2022,46409,Automatic,Diesel,1499,131,Euro6,1252,France
4892801,"Renault Business TCe 90 -21 Clio V Business 1.0 TCe 90CV BVM6 E6d","Renault Clio",05/2021,35860,Manual,Petrol,999,91,Euro6,1182,France
4892800,"Toyota 2WD Dynamic Edition Business TOYOTA RAV4 Hybride 5p SUV 2WD Dynamic Edition Business","Toyota RAV 4",05/2018,101062,Automatic,Petrol,2494,196,Euro6,1162,France
4892799,"Citroen BlueHDi 100 S&S BVM6 Feel Business R C3 SociÃ©tÃ© Feel Business R 1.5 BlueHDI 100CV BVM6 E6d","Citroen C3",09/2021,44773,Manual,Diesel,1499,102,Euro6,1112,France
4892798,"Ford 1.5 TDCi 95 ch BVM6 S&S Trend Business FORD C-Max 5p Monovolume 1.5 TDCi 95 ch BVM6 S&S Trend Business","Ford C-Max",10/2018,43696,Manual,Diesel,1499,94,Euro6,1252,France
4892797,"Peugeot PureTech 100 S&S ACTIVE BUSINESS 2008 Active Business 1.2 PureTech 100CV BVM6 E6d","Peugeot 2008",03/2021,60549,Manual,Petrol,1199,101,Euro6,1222,France
4892796,"Volkswagen 1.5 TSI EVO United 7 places(SP) Touran United Start-Stop 1.5 TSI 150CV BVM6 E6d","Volkswagen Touran",01/2021,87256,Manual,Petrol,1498,150,Euro6,1502,France
4892795,"Skoda 1.6 TDI 116ch DSG7 Business Karoq Business 1.6 TDI 115CV BVA7 E6dT","Skoda Karoq",07/2020,68468,Automatic,Diesel,1598,116,Euro6,1562,France
4892794,"Peugeot 1.6 BLUEHDI 120 S&S ACTIVE BUSINESS 308 Active Business 1.6 Hdi 120CV BVM6 E6","Peugeot 308",08/2017,57352,Manual,Diesel,1560,120,Euro6,822,France
4892793,"Peugeot 2.0 BLUEHDI 180 S&S EAT8 GT 3008 GT 2.0 HDi 180CV BVA8 E6dT","Peugeot 3008",03/2018,93261,Automatic,Diesel,1997,177,Euro6,1242,France
4892792,"Citroen PureTech 110 S&S BVM6 Shine Business C3 Shine Business 1.2 PureTech 110CV BVM6 E6d","Citroen C3",02/2020,50296,Manual,Petrol,1199,110,Euro6,1042,France
4892791,"Renault dCi 75 Clio IV Air 1.5 dCi 90CV BVM5 E6","Renault Clio",10/2019,71243,Manual,Diesel,1461,75,Euro6,1042,France
4892790,"BMW  BMW SÃ©rie 1 / 2019 / 5P / Berline 116d Business Design","BMW 116",01/2023,26378,Manual,Diesel,1496,116,N/A,1212,France
4892789,"Opel  Crossland X Business Elegance 1.2 Turbo 130CV BVA6 E6d","Opel Crossland X",08/2023,15998,Automatic,Petrol,1199,131,Euro6,1412,France
4892788,"BMW  BMW SÃ©rie 1 / 2019 / 5P / Berline 116d DKG7 Business Design","BMW 116",12/2022,18394,Automatic,Diesel,1496,116,N/A,1222,France
4892787,"Seat 1.0 TSI 115 S&S Style Business Ateca Style Business 1.0 TSI 115CV BVM6 E6dT","Seat Ateca",10/2020,53905,Manual,Petrol,999,116,Euro6,1482,France
4892786,"MG Luxury 143ch MG ZS / 2020 / 5P / SUV Luxury 143ch","MG Other",07/2021,28037,Automatic,Electric,0,150,N/A,0,France
4892785,"Seat 1.0 TSI 110 S&S Style Business Leon Business 1.0 TSI 110CV BVM6 E6d","Seat Leon",07/2022,35723,Manual,Petrol,999,110,Euro6,1252,France
4892784,"Renault Business E-TECH 140 -21 Clio V Business 1.6 E-TECH Hybrid 140CV BVA6 E6d","Renault Clio",06/2021,84211,Automatic,"Hybrid (petrol / electric)",1598,91,Euro6,992,France
4892783,"Renault  Megane IV Berline 5 ptes. Techno 1.5 dCi 115CV BVA7 E6d","Renault Megane",03/2023,33984,Automatic,Diesel,1461,116,Euro6,1212,France
4892782,"Renault  Kadjar Evolution 1.5 dCi 115CV BVM7 E6d","Renault Kadjar",08/2022,50580,Automatic,Diesel,1461,116,Euro6,1342,France
4892781,"Hyundai ELECTRIQUE 64kWh 204 ch Creative Kona Creative Electrique 2WD 64kWh BVA","Hyundai Kona",05/2021,79419,Automatic,Electric,0,204,Euro6,0,France
4892780,"Renault  Kadjar Business Edition 1.5 dCi 115CV BVM7 E6d","Renault Kadjar",12/2021,59139,Automatic,Diesel,1461,116,Euro6,1342,France
4892779,"Renault  Trafic Fourgon L2H1 3T Grand Confort 2.0 dCi 130CV BVM6 E6d","Renault Trafic",12/2021,82640,Manual,Diesel,1997,131,Euro6,1862,France
4892778,"Renault  Captur II Evolution 1.6 E-TECH Hybrid 145CV BVA6 E6d","Renault Captur",01/2023,2838,Automatic,"Hybrid (petrol / electric)",1598,94,Euro6,1102,France
4892777,"Renault  RENAULT MÃ©gane Berline 5p Berline Intens Blue dCi 115","Renault Megane",04/2023,23494,Manual,Diesel,1461,114,E62,1022,France
4892776,"Opel  Grandland X Business Elegance 1.5 130CV BVA8 E6d","Opel Grandland X",09/2022,54974,Automatic,Diesel,1499,131,Euro6,1362,France
4892775,"Kia 1.6 T-GDI 265 PHEV AUTO 4WD ACTIVE BUSIN KIA Sportage / 2021 / 5P / SUV 1.6 T-GDI 265 PHEV AUTO 4WD ACTIVE BUSIN","Kia Sportage",05/2022,36971,Automatic,"Hybrid (petrol / electric)",1598,179,Euro6,252,France
4892774,"Citroen BlueHDi 100 S&S BVM Feel C3 Feel 1.6 BlueHDi 100CV BVM5 E6","Citroen C3",05/2018,119920,Manual,Diesel,1560,99,Euro6,952,France
4892773,"Citroen BlueHDi 120 S&S BVM6 Millenium(SP) CITROEN C4 / 2010 / 5P / Berline BlueHDi 120 S&S BVM6 Millenium(SP)","Citroen C4",10/2017,111941,Manual,Diesel,1560,120,Euro6,952,France
4892772,"Volkswagen 2.0 TDI 140 35 L4H3 Crafter Fourgon Kasten 35 lang mit Hochdach FWD 2.0 140CV BVM6","Volkswagen Crafter",07/2020,82983,Manual,Diesel,1968,140,Euro6,2012,France
4892771,"Renault  Megane IV Berline 5 ptes. Business 1.5 dCi 115CV BVM6 E6d","Renault Megane",03/2022,56649,Manual,Diesel,1461,116,Euro6,1212,France
4892770,"Renault CC Cf Trac F3500 L2 dCi 110 E6 Master Chassis Cabine L2H1 3 5t 2.3 dCi 110 / GRUE","Renault Master",04/2018,17469,Manual,Diesel,2299,110,Euro6,2042,France
4892769,"Ford 2.0 ECOB 105PS 310 L2H2 FWD TREND BUSINE Transit Fourgon 310 L2 Trend 2.0 105CV BVM6 E6","Ford Transit",06/2019,101432,Manual,Diesel,1995,105,Euro6,1802,France
4892768,"Renault Grand Vol ExtraR-Link dCi 90 Kangoo Express Maxi Extra 1.5 dCi 90CV BVM5 E6","Renault Kangoo",05/2019,122867,Manual,Diesel,1461,90,Euro6,1232,France
4892767,"Peugeot 2.0 BLUEHDI 130 PREMIUM PA 333 L2H2 PEUGEOT Boxer VU 4p Fourgon 2.0 BLUEHDI 130 PREMIUM PA 333 L2H2","Peugeot Boxer",06/2018,39738,Manual,Diesel,1997,131,Euro6,1632,France
4892766,"Volkswagen 1.0 TSI 95 Confort Busi StÃ© RÃ©versible VOLKSWAGEN Polo VU 5p Berline 1.0 TSI 95 Confort Busi StÃ© RÃ©versible","Volkswagen Polo",07/2019,76031,Manual,"Natural Gas",999,90,N/A,872,France
4892765,"Peugeot Puretech 82 EU6.c S&S PREM PACK 208 Affaire Premium Pack 1.2 80CV BVM5 E6dT","Peugeot 208",02/2019,37701,Manual,Petrol,1199,83,Euro6,1082,France
4892764,"Peugeot BlueHDi 130 S&S EAT8 ALLURE BUSINESS 508 Allure Business 1.5 HDi 130CV BVA8 E6d","Peugeot 508",09/2020,94824,Automatic,Diesel,1499,131,Euro6,1242,France
4892763,"Citroen M 650kg BlueHDi 130 S&S EAT8 Driver Berlingo Kasten Driver M 650 1.5 BlueHDi 130CV BVA8 E6dT","Citroen Berlingo",02/2019,102724,Automatic,Diesel,1499,131,Euro6,1132,France
4892762,"Peugeot BLUEHDI 75 STANDARD 650KG PREMIUM Partner Premium L1 1.6 HDi 75CV BVM5 E6","Peugeot Partner",03/2019,102599,Manual,Diesel,1560,75,Euro6,1142,France
4892761,"Fiat 3.0 C H1 2.0 Multijet 115 Pack Pro Nav FIAT Ducato VU 4p Fourgon 3.0 C H1 2.0 Multijet 115 Pack Pro Nav","Fiat Ducato",08/2019,108056,Manual,Diesel,1956,116,Euro6,1572,France
4892760,"Citroen 35 L2 BlueHDi 130 BVM6 Confort CITROEN Jumper Benne SC VU 2p Pick-up 35 L2 BlueHDi 130 BVM6 Confort","Citroen Jumper",12/2018,42352,Manual,Diesel,1997,131,Euro6,1732,France
4895406,"Peugeot 1.5 BLUEHDI 100 S&S ACTIVE BUSINESS 2008 Active Business 1.5 HDi 100CV BVM6 E6d","Peugeot 2008",12/2020,112564,Manual,Diesel,1499,102,Euro6,1172,France
4895404,"Hyundai 1.6 CRDI 136 DCT-7 N LINE Tucson N-Line 2WD 1.6 CRDi 135CV BVA7 E6dT","Hyundai Tucson",11/2019,74925,Automatic,Diesel,1598,136,Euro6,1192,France
4895402,"Mercedes CLA 200 d AMG Line BA8 MERCEDES-BENZ CLA Shooting Brake / 2019 / 5P / Break CLA 200 d AMG Line BA8","Mercedes CLA 200",05/2020,93971,Automatic,Diesel,1950,150,Euro6,1312,France
4895400,"Renault Business SCe 65 -21 Clio V Business 1.0 SCe 65CV BVM5 E6d","Renault Clio",03/2021,60164,Manual,Petrol,999,67,Euro6,1192,France
4895399,"Renault Business Energy dCi 90 EDC Captur Business 1.5 dCi 90CV BVA6 E6","Renault Captur",12/2017,125365,Automatic,Diesel,1461,90,Euro6,1012,France
4895397,"Volkswagen 1.5 TSI 150 ACT OPF DSG7 SW LOUNGE VOLKSWAGEN Passat SW / 2019 / 5P / Break 1.5 TSI 150 ACT OPF DSG7 SW LOUNGE","Volkswagen Passat",12/2020,46961,Automatic,Petrol,1498,150,Euro6,1482,France
4895395,"Mini Cooper SE ALL4 125+95ch BVA6 MINI Countryman / 2020 / 5P / Crossover Cooper SE ALL4 125+95ch BVA6","Mini One Countryman",02/2021,15251,Automatic,"Hybrid (petrol / electric)",1499,125,Euro6,402,France
4895394,"Citroen BlueHDi 100 S&S BVM Feel Nav CITROEN C3 SociÃ©tÃ© / 2020 / 5P / Berline / VU BlueHDi 100 S&S BVM Feel Nav","Citroen C3",03/2021,79853,Manual,Diesel,1499,102,Euro6,1112,France
