external_id,title,mark_and_model,first_registration_date,mileage,gearbox,fuel,engine_size,power,emission_class,co2_value,country_of_origin
4887784,"OPEL Corsa 1.2","Opel Corsa",04/2022,61249,Manual,Petrol,0,101,Euro6,1032,Netherlands
4887785,"OPEL Grandland X 1.5 CDTi","Opel Grandland X",06/2019,152501,Automatic,Diesel,0,131,Euro6,1112,Netherlands
4887786,"OPEL Corsa 1.2","Opel Corsa",05/2022,22318,Manual,Petrol,0,101,Euro6,1032,Netherlands
4887787,"OPEL CORSA-E Elegance","Opel Corsa",03/2022,37104,Automatic,Electric,0,136,Z,0,Netherlands
4887789,"OPEL Ampera-e Business","Opel Ampera-e",02/2020,59195,Automatic,Electric,0,204,Z,0,Netherlands
4887790,"OPEL Corsa 1.2","Opel Corsa",06/2020,36331,Manual,Petrol,0,101,Euro6,962,Netherlands
4887791,"OPEL Vivaro Combi 1.6 CDTI","Opel Vivaro",03/2019,120623,Manual,Diesel,0,95,Euro6,1602,Netherlands
4887792,"NISSAN Qashqai 1.5 dCi","Nissan Qashqai",04/2019,129768,Manual,Diesel,0,116,Euro6,1002,Netherlands
4887793,"Mini Mini 2.0","Mini Other",05/2020,162081,Automatic,Petrol,0,192,Euro6,1222,Netherlands
4887795,"Mini Mini Clubman 1.5","Mini Other",05/2020,102290,Automatic,Petrol,0,136,Euro6,1202,Netherlands
4887796,"Mini Mini Clubman 1.5","Mini Other",01/2019,140314,Automatic,Petrol,0,136,Euro6,1302,Netherlands
4887797,"MERCEDES-BENZ C-klasse Estate 160","Mercedes C-Class",06/2020,117956,Automatic,Petrol,0,129,Euro6,1472,Netherlands
4887799,"MERCEDES-BENZ CLA-klasse 250","Mercedes CLA-Class",03/2020,144885,Automatic,Petrol,0,224,Euro6,1412,Netherlands
4887801,"MERCEDES-BENZ C-klasse Estate 220 d","Mercedes E 220",01/2020,140405,Automatic,Diesel,0,194,Euro6,1172,Netherlands
4887802,"Mazda CX-3 1.8","Mazda CX-3",11/2019,159480,Manual,Diesel,0,116,Euro6,1142,Netherlands
4887804,"Mazda 3 2.0","Mazda 3",06/2020,27201,Automatic,Petrol,0,122,Euro6,1222,Netherlands
4887805,"KIA PRO CEED 1.0 T","Kia cee'd",02/2021,136722,Manual,Petrol,0,120,Euro6,0,Netherlands
4887806,"KIA ceed sportswagon 1.0 T","Kia cee'd",05/2022,63291,Manual,Petrol,0,120,Euro6,0,Netherlands
4887808,"KIA ceed sportswagon 1.0 T","Kia cee'd",05/2022,68618,Manual,Petrol,0,120,Euro6,0,Netherlands
4887809,"KIA ceed sportswagon 1.0 T","Kia cee'd",06/2022,66410,Manual,Petrol,0,120,Euro6,0,Netherlands
4887810,"KIA Niro 1.6","Kia Niro",10/2019,119601,Automatic,"Hybrid (petrol / electric)",0,105,Euro6,992,Netherlands
4887811,"KIA ceed sportswagon 1.0 T","Kia cee'd",11/2019,142286,Manual,Petrol,0,120,Euro6,1152,Netherlands
4887812,"KIA Niro 1.6","Kia Niro",06/2020,120323,Automatic,"Hybrid (petrol / electric)",0,105,Euro6,862,Netherlands
4887813,"KIA e-Niro ExecutiveLine","Kia Niro",09/2019,163821,Automatic,Electric,0,204,Z,0,Netherlands
4887815,"KIA Picanto 1.0 D","Kia Picanto",01/2022,21416,Manual,Petrol,0,67,Euro6,952,Netherlands
4887816,"KIA ceed sportswagon 1.0 T","Kia cee'd",06/2022,51471,Manual,Petrol,0,120,Euro6,0,Netherlands
4887817,"HYUNDAI NEXO FCEV Plus Pack","Hyundai Nexo",12/2020,74333,Automatic,Waterstof,0,163,Z,0,Netherlands
4887818,"HYUNDAI I 30 1.4 T","Hyundai i30",06/2020,86104,Automatic,Petrol,0,140,Euro6,1252,Netherlands
4887819,"HYUNDAI Kona EV","Hyundai Kona",06/2019,107598,Automatic,Electric,0,204,Z,0,Netherlands
4887820,"FORD Fiesta 1.5 TDCi","Ford Fiesta",06/2020,58716,Manual,Diesel,0,86,Euro6,922,Netherlands
4887821,"FORD Fiesta 1.1 T","Ford Fiesta",06/2019,118635,Manual,Petrol,0,69,Euro6,1112,Netherlands
4887823,"FORD Focus Wagon 1.0","Ford Focus",06/2019,103314,Manual,Petrol,0,125,Euro6,1082,Netherlands
4887824,"FORD Focus Wagon 1.0","Ford Focus",06/2020,149805,Manual,Petrol,0,125,Euro6,1022,Netherlands
4887825,"Dacia SANDERO 1.0","Dacia Sandero",09/2019,135290,Manual,Petrol,0,75,Euro6,1202,Netherlands
4887827,"CITROEN C5 Aircross 1.2","Citroen C5 Aircross",05/2022,41019,Automatic,Petrol,0,131,Euro6,1252,Netherlands
4887828,"CITROEN C3 Aircross 1.2","Citroen C3 Aircross",04/2022,47464,Manual,Petrol,0,110,Euro6,1102,Netherlands
4887829,"CITROEN C3 1.2","Citroen C3",06/2020,33424,Manual,Petrol,0,82,Euro6,962,Netherlands
4887831,"BMW 2-serie Active Tourer 218","BMW 218 Active Tourer",06/2019,150751,Automatic,Petrol,0,140,Euro6,1322,Netherlands
4887832,"BMW 5-serie 520","BMW 520",04/2020,162834,Automatic,Petrol,0,184,Euro6,1332,Netherlands
4887833,"BMW 3-serie 320","BMW 3 Series",09/2020,146160,Automatic,Petrol,0,184,Euro6,1202,Netherlands
4881038,"AUDI A3 40 TFSI e-tron PHEV S tronic","Audi A3",06/2020,62528,Automatic,Petrol,1395,150,Euro6,432,Belgium
4881039,"AUDI A4 AVANT DIESEL - 2016 2.0 TDi ultra Business Ed.S tronic Module Rangement Business Plus","Audi A4",11/2017,147963,Automatic,Diesel,1968,150,Euro6,1022,Belgium
4881040,"AUDI A4 AVANT DIESEL - 2020 30 TDi Business Edition S tronic Business","Audi A4",01/2020,52076,Automatic,Diesel,1968,136,N/A,1042,Belgium
4881041,"AUDI A5 35 TDi S tronic (EU6d-TEMP) Assistance Tour Platinum","Audi A5",12/2019,119300,Automatic,Diesel,1968,163,Euro6,1032,Belgium
4881042,"AUDI A6 2.0 TDI 35 S TRONIC BUSINESS EDITION Platinum","Audi A6",01/2020,82440,Automatic,Diesel,1968,163,Euro6,1042,Belgium
4881043,"AUDI A6 AVANT DIESEL - 2018 30 TDi Business Edition Sport S tronic Busin.Plus","Audi A6",12/2019,186708,Automatic,Diesel,1968,136,Euro6,1082,Belgium
4881044,"AUDI E-tron BEV 95KWH 55 QUATTRO ADVANCED Assistance Tour","Audi E-TRON",12/2022,31689,Automatic,Electric,0,408,N/A,0,Belgium
4881045,"AUDI Q4 E-TRON BEV 82KWH 40 EDITION ONE BLUE AUTO Navigation Plus Climate Platinum Dynami","Audi E-TRON",09/2022,49035,Automatic,Electric,0,204,A,0,Belgium
4881046,"AUDI Q5 DIESEL - 2017 2.0 TDi Business Plus","Audi Q5",08/2018,66814,Manual,Diesel,1968,150,Euro6,1172,Belgium
4881047,"BMW 1 HATCH - 2015 116i Business Model Advantage","BMW 116",09/2018,121834,Manual,Petrol,1499,109,Euro6,1342,Belgium
4881048,"BMW 1 SERIES HATCH 1.5 116DA (85KW) Business","BMW 116",04/2021,138662,Automatic,Diesel,1496,116,B,992,Belgium
4881049,"BMW 3 - 2019 330eA PHEV Business","BMW 330",01/2020,57965,Automatic,"Hybrid (petrol / electric)",1998,184,Euro6,372,Belgium
4881050,"BMW 3 - 2019 330eA PHEV Business Plus","BMW 330",08/2019,89400,Automatic,"Hybrid (petrol / electric)",1998,184,Euro6,382,Belgium
4881051,"BMW 3 SERIES TOURING 2.0 316DA (90KW) TOURING -Business-Comfort-Model Advantage-","BMW 316",02/2021,53291,Automatic,Diesel,1995,122,B,1052,Belgium
4881052,"BMW 3 TOURING DIESEL - 2019 318 d AdBlue Model Advantage Business","BMW 318",12/2019,93594,Manual,Diesel,1995,136,N/A,1182,Belgium
4881053,"BMW 3-serie 2.0 318D (100KW) BERLINE","BMW 318",08/2020,59267,Manual,Diesel,1995,136,Euro6,1102,Belgium
4881054,"BMW 4 GRAN COUPE DIESEL - 2017 418 dA  Model Sport Business","BMW 418",02/2018,30385,Automatic,Diesel,1995,150,Euro6,1162,Belgium
4881055,"BMW 4 GRAN COUPE DIESEL - 2017 418 dA AdBlue Business Model Advantage","BMW 418",03/2020,76249,Automatic,Diesel,1995,136,Euro6,1192,Belgium
4881056,"BMW 5 DIESEL - 2017 518 dA AdBlue Corporate","BMW 518",12/2019,121505,Automatic,Diesel,1995,150,Euro6,1162,Belgium
4881057,"BMW IX BEV 77KWH XDRIVE40 Innovation Exclusive Sport Comfort Design Suite","BMW iX",11/2021,21307,Automatic,Petrol,0,326,A,0,Belgium
4881058,"BMW X1 - 2019 1.5i sDrive18 OPF Business Model Advantage","BMW X1",12/2019,82872,Manual,Petrol,1499,136,Euro6,1252,Belgium
4881059,"BMW X1 DIESEL - 2015 1.5 dA sDrive16 AdBlue (EU6d-TEMP) Model Advantage Business","BMW X1",05/2019,81433,Automatic,Diesel,1496,116,Euro6,1332,Belgium
4881060,"BMW X1 DIESEL - 2015 1.5 dA sDrive16 AdBlue Model Advantage  Business","BMW X1",05/2019,79404,Automatic,Diesel,1496,116,Euro6,1332,Belgium
4881061,"BMW X1 DIESEL - 2019 2.0 dA sDrive18 AdBlue Model  xLine Business Plus","BMW X1",10/2019,102801,Automatic,Diesel,1995,136,Euro6,1142,Belgium
4881062,"BMW X3 DIESEL - 2018 2.0 dA sDrive18  Business","BMW X3",04/2019,166731,Automatic,Diesel,1995,150,Euro6,1662,Belgium
4881063,"BMW X3 DIESEL - 2018 2.0 dA sDrive18 (EU6c) Model xLine Corporate","BMW X3",06/2019,125061,Automatic,Diesel,1995,150,Euro6,1722,Belgium
4881064,"CITROAu2039N GRAND C4 SPACETOURER 1.2 PURETECH 130 S-S SHINE AUTO Safety Drive Assist","Citroen Grand C4 Picasso / SpaceTourer",03/2021,168319,Automatic,Petrol,0,130,B,1132,Belgium
4881065,"DACIA SANDERO STEPWAY - 2017 1.0 TCe Stepway Plus (EU6.2)","Dacia Sandero",06/2020,31665,Manual,Petrol,999,101,Euro6,1102,Belgium
4881066,"FIAT DUCATO 35 FOURGON MWB HR DSL - 2.3 Multijet M-H2 (EU6)","Fiat Ducato",09/2018,70034,Manual,Diesel,2287,130,Euro6,1662,Belgium
4881067,"FORD Focus 1.0I ECOBOOST 92KW TITANIUM BUSINESS Winter Parking","Ford Focus",05/2019,117298,Manual,Petrol,999,125,Euro6,1282,Belgium
4881068,"FORD FOCUS - 2018 1.0 EcoBoost Connected","Ford Focus",06/2020,36327,Manual,Petrol,998,100,Euro6,1032,Belgium
4881069,"FORD GRAND C-MAX - 2015 1.0 EcoBoost Titanium (EU6.2) Easy Driver","Ford C-Max",02/2019,36134,Manual,Petrol,998,125,Euro6,1632,Belgium
4881070,"FORD S-Max 2.0 TDCi Titanium PowerShift Titanium Deluxe Family Comfort","Ford S-Max",07/2018,140808,Automatic,Diesel,1997,150,Euro6,1292,Belgium
4881071,"JAGUAR I-PACE EV400 S","Jaguar I-Pace",05/2020,100744,Automatic,Electric,0,400,N/A,0,Belgium
4881072,"KIA NIRO PHEV 1.6 GDi Sense Plug-In DCT","Kia Niro",05/2019,117178,Automatic,Petrol,1580,105,Euro6,292,Belgium
4881073,"MERCEDES-BENZ C-Klasse C 200 d Business Solution AMG Line Plus","Mercedes C 200",06/2018,166308,Manual,Diesel,1598,136,Euro6,1172,Belgium
4881074,"MERCEDES-BENZ CLASS C CABRIOLET DIESEL (A205 C 220 d Advantage AMG Line int+extr","Mercedes C 220",09/2018,90425,Automatic,Diesel,1950,194,Euro6,1262,Belgium
4881075,"MERCEDES-BENZ CLASSE A (W177) A 160 Business Solution","Mercedes A 160",10/2019,56377,Manual,Petrol,1332,109,Euro6,1272,Belgium
4881076,"MERCEDES-BENZ CLASSE A DIESEL (W177) A 180 d Launch Edition (EU6d-TEMP) AMG Line Premium","Mercedes A 180",10/2019,152726,Automatic,Diesel,1461,116,Euro6,1032,Belgium
4881077,"MERCEDES-BENZ CLASSE C BREAK DIESEL (S205) - C 220 d Business Solution AMG","Mercedes C 220",10/2018,104678,Automatic,Diesel,1950,194,Euro6,1492,Belgium
4881078,"MERCEDES-BENZ CLASSE C COUPE DIESEL (C205) C 220 d Stationnement + camera de recul","Mercedes C 220",02/2018,97516,Automatic,Diesel,2143,170,Euro6,1122,Belgium
4881081,"MERCEDES-BENZ GLC GLC 220 d 4-Matic Business Sol. (EU6c) AMG Line exterieur","Mercedes GLC 220",04/2019,176771,Automatic,Diesel,2143,170,Euro6,1922,Belgium
4881082,"MITSUBISHI Outlander 2.4 PHEV BUS. EDIT. SDA AUTO 4WD 5PL.","Mitsubishi Outlander",06/2019,143415,Automatic,"Hybrid (petrol / electric)",2360,135,A,462,Belgium
4881083,"MITSUBISHI OUTLANDER - 2019 2.4i 4WD PHEV Business Edition(EU6d-TEMP","Mitsubishi Outlander",03/2019,132660,Automatic,Petrol,2360,135,Euro6,462,Belgium
4881084,"NISSAN QASHQAI - 2017 1.3 DIG-T N-Connecta (EU6d-TEMP) Design","Nissan Qashqai",04/2019,59309,Manual,Petrol,1332,140,Euro6,1302,Belgium
4881085,"OPEL Corsa 1.0 Turbo ECOTEC Enjoy Start-Stop","Opel Corsa",04/2019,60596,Manual,Petrol,998,90,Euro6,1332,Belgium
4881086,"OPEL Grandland 1.2 TURBO ECOTEC S-S 96KW ULTIMATE","Opel Grandland X",06/2020,83264,Manual,Petrol,1199,130,B,1142,Belgium
4881087,"OPEL GRANDLAND X 1.5 TURBO D 96KW S-S AUTO EDITION Navi 5.0 Experience","Opel Grandland X",01/2021,109606,Automatic,Diesel,1499,131,B,1052,Belgium
4881088,"PEUGEOT 3008 1.2 PURETECH 96KW S&S AUTO GT LINE Drive Assist + Safety Plus / Visopark 1","Peugeot 3008",07/2019,77102,Automatic,Petrol,1199,130,Euro6,1172,Belgium
4881089,"PEUGEOT 3008 1.5 BLUEHDI 96KW S&S GT LINE","Peugeot 3008",10/2020,203234,Manual,Diesel,1499,130,Euro6,1012,Belgium
4881090,"PEUGEOT 3008 - 2016 1.2 PureTech Allure","Peugeot 3008",05/2019,65429,Manual,Petrol,1199,130,Euro6,1582,Belgium
4881091,"PEUGEOT 308 DIESEL - 2017 1.5 BlueHDi Allure LED&STYLE Side Security","Peugeot 308",04/2018,153510,Manual,Diesel,1499,130,Euro6,952,Belgium
4881092,"PEUGEOT 308 DIESEL - 2017 1.5 BlueHDi GT Line (EU6.2) Safety Plus","Peugeot 308",01/2019,97466,Automatic,Diesel,1499,130,Euro6,1332,Belgium
4881093,"PEUGEOT 508 1.5 BLUEHDI 130 S&S AUTO ACTIVE Drive Assist Plus City 1 Promo Fifty-fifty","Peugeot 508",01/2020,86003,Automatic,Diesel,1499,130,Euro6,942,Belgium
4881094,"PEUGEOT 508 SW 1.5 BLUEHDI 130 S&S AUTO ACTIVE PACK","Peugeot 508",11/2022,60703,Automatic,Diesel,1499,130,C,1232,Belgium
4881095,"PEUGEOT BOXER 335 FOURGON MWB HR DSL - 2.0 BlueHDi L2H2 Premium S&S","Peugeot Boxer",11/2017,150858,Manual,Diesel,1997,130,N/A,1592,Belgium
4881096,"POLESTAR 2 78KWH AUTO 4WD PILOT PLUS Performance","Polestar Other",03/2021,49320,Automatic,Electric,0,408,A,0,Belgium
4881097,"RENAULT CAPTUR 1.0 TCE 90 GPF ZEN","Renault Captur",06/2021,32274,Manual,Petrol,999,91,B,1212,Belgium
4881098,"RENAULT Clio 0.9 TCe Zen (EU6c)","Renault Clio",04/2019,45346,Manual,Petrol,898,90,Euro6,1342,Belgium
4881099,"RENAULT CLIO GRANDTOUR IV Phase II DIE 1.5 dCi Cool & Sound 2  Easy Lift","Renault Clio",07/2019,109790,Manual,Diesel,1461,90,Euro6,1042,Belgium
4881100,"RENAULT GRAND SCENIC DIESEL - 2017 1.5 dCi Energy Intens","Renault Grand Scenic",09/2017,172448,Manual,Diesel,1461,110,Euro6,1042,Belgium
4881101,"RENAULT KADJAR DIESEL - 2019 1.5 Blue dCi Corporate Ed. EDC (Fleet)","Renault Kadjar",06/2020,79700,Automatic,Diesel,1461,116,N/A,1112,Belgium
4881102,"RENAULT KANGOO EXPRESS DSL - 2013 1.5 dCi Confort","Renault Kangoo",08/2015,77004,Manual,Diesel,1461,75,Euro5,1192,Belgium
4881103,"RENAULT KANGOO EXPRESS DSL - 2013 1.5 dCi Energy Grand Confort Securite","Renault Kangoo",01/2019,127791,Manual,Diesel,1461,90,Euro6,1122,Belgium
4881104,"RENAULT KANGOO EXPRESS MAXI DSL - 2013 1.5 dCi Confort","Renault Kangoo",07/2015,93984,Manual,Diesel,1461,90,Euro5,1302,Belgium
4881105,"RENAULT MASTER 35 FOU MWB MHR DSL - 20 2.3 dCi 35 L2H2 En.Tw.Turbo Gd Conf.Qui.","Renault Master",10/2018,96423,Automatic,Diesel,2298,170,Euro6,1872,Belgium
4881106,"RENAULT MASTER 35 FOU MWB MHR DSL - 20 2.3 dCi 35 L2H2 En.Tw.Turbo Gd Conf.Qui.","Renault Master",10/2018,146025,Automatic,Diesel,2298,170,Euro6,1872,Belgium
4881107,"RENAULT MEGANE BERLINE - 2016 1.33 TCe Intens GPF Night","Renault Megane",03/2020,83136,Manual,Petrol,1332,116,Euro6,1202,Belgium
4881108,"RENAULT TALISMAN DIESEL 1.6 dCi Energy Intens City 2","Renault Talisman",11/2017,155505,Manual,Diesel,1598,131,Euro6,1022,Belgium
4881109,"SEAT Ibiza 1.0 TSI 70KW S-S MOVE","Seat Ibiza",11/2020,81269,Manual,Petrol,999,95,Euro6,1042,Belgium
4881110,"SEAT Ibiza 1.6 TDI 70KW MOVE Reference","Seat Ibiza",09/2019,104454,Manual,Diesel,1598,95,Euro6,1002,Belgium
4881111,"SKODA KODIAQ DIESEL 2.0 CR TDi Style DSG GPS","Skoda Kodiaq",09/2018,105908,Automatic,Diesel,1968,150,Euro6,1632,Belgium
4881112,"SKODA Octavia 1.6 CR TDi Ambition DSG (EU6.2) Ambition Look Safety GPS - PROMO","Skoda Octavia",11/2018,126767,Automatic,Diesel,1598,115,Euro6,1382,Belgium
4881113,"SKODA Octavia 1.6 CR TDi GreenLine Ambition Comfort Look GPS Safety","Skoda Octavia",03/2017,109844,Manual,Diesel,1598,110,Euro6,902,Belgium
4881114,"TESLA MODEL 3 75 KWH LONG RANGE DUAL MOTOR 4WD AUTO","Tesla Model 3",03/2021,187159,Automatic,Electric,0,476,A,0,Belgium
4881115,"TESLA MODEL 3 75 KWH PERFORMANCE DUAL MOTOR 4WD AUTO Full self driving capacity","Tesla Model 3",08/2020,31774,Automatic,Electric,0,215,N/A,0,Belgium
4881116,"TOYOTA COROLLA 1.8 HYBRID DYNAMIC E-CVT","Toyota Corolla",09/2021,50350,Automatic,"Hybrid (petrol / electric)",1798,98,Euro6,782,Belgium
4881117,"TOYOTA COROLLA 1.8 HYBRID DYNAMIC E-CVT","Toyota Corolla",08/2021,64855,Automatic,"Hybrid (petrol / electric)",1798,98,Euro6,782,Belgium
4881118,"TOYOTA GRAND PRIUS+ - 2015 1.8i VVT-i Hybrid Dynamic Plus (EU6.2)","Toyota Prius+",01/2020,97775,Automatic,"Hybrid (petrol / electric)",1798,99,Euro6,1322,Belgium
4881119,"VOLKSWAGEN ARTEON DIESEL 2.0 TDi SCR R-Line / Premium / Travel /Drive","Volkswagen Arteon",05/2019,107892,Manual,Diesel,1968,150,Euro6,1432,Belgium
4881120,"VOLKSWAGEN GOLF VII - 2017 1.5 TSI ACT BM IQ.Drive OPF (EU6.2) Business","Volkswagen Golf",05/2020,75150,Manual,Petrol,1498,130,Euro6,1152,Belgium
4881121,"VOLKSWAGEN PASSAT DIESEL - 2015 2.0 CR TDi Highline Business R-Line Exterior","Volkswagen Passat",08/2018,194101,Manual,Diesel,1968,150,Euro6,1082,Belgium
4881122,"VOLKSWAGEN PASSAT VARIANT DIESEL - 2015 1.6 TDi Highline Business DSG","Volkswagen Passat Variant",05/2019,155314,Automatic,Diesel,1598,120,Euro6,1492,Belgium
4881123,"VOLKSWAGEN Polo 1.6 TDI 70KW COMFORTLINE Comfort Travel","Volkswagen Polo",10/2020,94186,Manual,Diesel,1598,95,Euro6,972,Belgium
4881124,"VOLKSWAGEN TRANSPORTER 1000 FOU LWB DSL - 2.0 TDi SCR BMT","Volkswagen T5 Transporter",03/2018,237841,Manual,Diesel,1968,150,Euro6,1642,Belgium
